

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 14:04:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   982     0891                     _OSCEN	set	2193
   983     088E                     _OSCCON	set	2190
   984     1F55                     _IOCCF	set	8021
   985     1F54                     _IOCCN	set	8020
   986     1F53                     _IOCCP	set	8019
   987     1F4A                     _IOCBF	set	8010
   988     1F49                     _IOCBN	set	8009
   989     1F48                     _IOCBP	set	8008
   990     1F3F                     _IOCAF	set	7999
   991     1F3E                     _IOCAN	set	7998
   992     1F3D                     _IOCAP	set	7997
   993     1F52                     _INLVLC	set	8018
   994     1F47                     _INLVLB	set	8007
   995     1F3C                     _INLVLA	set	7996
   996     1F51                     _SLRCONC	set	8017
   997     1F46                     _SLRCONB	set	8006
   998     1F3B                     _SLRCONA	set	7995
   999     1F50                     _ODCONC	set	8016
  1000     1F45                     _ODCONB	set	8005
  1001     1F3A                     _ODCONA	set	7994
  1002     1F4F                     _WPUC	set	8015
  1003     1F44                     _WPUB	set	8004
  1004     1F39                     _WPUA	set	7993
  1005     1F4E                     _ANSELC	set	8014
  1006     1F43                     _ANSELB	set	8003
  1007     1F38                     _ANSELA	set	7992
  1008                           
  1009                           	psect	cinit
  1010     0016                     start_initialization:	
  1011                           ; #config settings
  1012                           
  1013     0016                     __initialization:
  1014     0016                     end_of_initialization:	
  1015                           ;End of C runtime variable initialization code
  1016                           
  1017     0016                     __end_of__initialization:
  1018     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1019     0017  0140               	movlb	0
  1020     0018  3180  2847         	ljmp	_main	;jump to C main() function
  1021                           
  1022                           	psect	cstackCOMMON
  1023     0070                     __pcstackCOMMON:
  1024     0070                     ?_INT_SetInterruptHandler:
  1025     0070                     ?_CLOCK_Initialize:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0070                     ??_CLOCK_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ?_PIN_MANAGER_Initialize:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ??_PIN_MANAGER_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0070                     ?_PIN_MANAGER_IOC:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0070                     ??_PIN_MANAGER_IOC:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ?_INTERRUPT_Initialize:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     ?_INTERRUPT_InterruptManager:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0070                     ??_INTERRUPT_InterruptManager:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0070                     ?_SYSTEM_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0070                     ?_main:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061                           
  1062                           ; 2 bytes @ 0x0
  1063     0070                     	ds	2
  1064     0072                     ??_INT_SetInterruptHandler:
  1065     0072                     ??_INTERRUPT_Initialize:	
  1066                           ; 1 bytes @ 0x2
  1067                           
  1068     0072                     ??_SYSTEM_Initialize:	
  1069                           ; 1 bytes @ 0x2
  1070                           
  1071     0072                     ??_main:	
  1072                           ; 1 bytes @ 0x2
  1073                           
  1074                           
  1075                           ; 1 bytes @ 0x2
  1076     0072                     	ds	2
  1077                           
  1078                           	psect	maintext
  1079     0047                     __pmaintext:	
  1080 ;;
  1081 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1082 ;;
  1083 ;; *************** function _main *****************
  1084 ;; Defined at:
  1085 ;;		line 39 in file "main.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2  137[None  ] int 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : B3F/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1099 ;;      Params:         0       0       0       0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0       0       0       0
  1101 ;;      Temps:          2       0       0       0       0       0       0       0
  1102 ;;      Totals:         2       0       0       0       0       0       0       0
  1103 ;;Total ram usage:        2 bytes
  1104 ;; Hardware stack levels required when called: 5
  1105 ;; This function calls:
  1106 ;;		_SYSTEM_Initialize
  1107 ;; This function is called by:
  1108 ;;		Startup code after reset
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     0047                     _main:	
  1113                           ;psect for function _main
  1114                           
  1115     0047                     l743:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1118                           
  1119                           
  1120                           ;main.c: 41:     SYSTEM_Initialize();
  1121     0047  3180  2072  3180   	fcall	_SYSTEM_Initialize
  1122     004A                     l745:
  1123     004A  0140               	movlb	0	; select bank0
  1124     004B  1512               	bsf	18,2	;volatile
  1125     004C                     l747:
  1126                           
  1127                           ;main.c: 63:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1128     004C  3006               	movlw	6
  1129     004D  00F3               	movwf	??_main+1
  1130     004E  3013               	movlw	19
  1131     004F  00F2               	movwf	??_main
  1132     0050  30AE               	movlw	174
  1133     0051                     u47:
  1134     0051  0B89               	decfsz	9,f
  1135     0052  2851               	goto	u47
  1136     0053  0BF2               	decfsz	??_main,f
  1137     0054  2851               	goto	u47
  1138     0055  0BF3               	decfsz	??_main+1,f
  1139     0056  2851               	goto	u47
  1140     0057                     l749:
  1141     0057  0140               	movlb	0	; select bank0
  1142     0058  1112               	bcf	18,2	;volatile
  1143     0059                     l751:
  1144                           
  1145                           ;main.c: 65:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1146     0059  3006               	movlw	6
  1147     005A  00F3               	movwf	??_main+1
  1148     005B  3013               	movlw	19
  1149     005C  00F2               	movwf	??_main
  1150     005D  30AE               	movlw	174
  1151     005E                     u57:
  1152     005E  0B89               	decfsz	9,f
  1153     005F  285E               	goto	u57
  1154     0060  0BF2               	decfsz	??_main,f
  1155     0061  285E               	goto	u57
  1156     0062  0BF3               	decfsz	??_main+1,f
  1157     0063  285E               	goto	u57
  1158     0064  284A               	goto	l745
  1159     0065  3180  2814         	ljmp	start
  1160     0067                     __end_of_main:
  1161                           
  1162                           	psect	text1
  1163     0072                     __ptext1:	
  1164 ;; *************** function _SYSTEM_Initialize *****************
  1165 ;; Defined at:
  1166 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1180 ;;      Params:         0       0       0       0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 4
  1187 ;; This function calls:
  1188 ;;		_CLOCK_Initialize
  1189 ;;		_INTERRUPT_Initialize
  1190 ;;		_PIN_MANAGER_Initialize
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     0072                     _SYSTEM_Initialize:	
  1197                           ;psect for function _SYSTEM_Initialize
  1198                           
  1199     0072                     l741:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  1205     0072  3180  207C  3180   	fcall	_CLOCK_Initialize
  1206                           
  1207                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  1208     0075  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  1209                           
  1210                           ;mcc_generated_files/system/src/system.c: 41:     INTERRUPT_Initialize();
  1211     0078  3180  2067  3180   	fcall	_INTERRUPT_Initialize
  1212     007B                     l127:
  1213     007B  0008               	return
  1214     007C                     __end_of_SYSTEM_Initialize:
  1215                           
  1216                           	psect	text2
  1217     001A                     __ptext2:	
  1218 ;; *************** function _PIN_MANAGER_Initialize *****************
  1219 ;; Defined at:
  1220 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1234 ;;      Params:         0       0       0       0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 2
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_SYSTEM_Initialize
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     001A                     _PIN_MANAGER_Initialize:	
  1249                           ;psect for function _PIN_MANAGER_Initialize
  1250                           
  1251     001A                     l679:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1254                           
  1255                           
  1256                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1257     001A  0140               	movlb	0	; select bank0
  1258     001B  0198               	clrf	24	;volatile
  1259                           
  1260                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1261     001C  0199               	clrf	25	;volatile
  1262                           
  1263                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1264     001D  019A               	clrf	26	;volatile
  1265     001E                     l681:
  1266                           
  1267                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x3B;
  1268     001E  303B               	movlw	59
  1269     001F  0092               	movwf	18	;volatile
  1270     0020                     l683:
  1271                           
  1272                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  1273     0020  30F0               	movlw	240
  1274     0021  0093               	movwf	19	;volatile
  1275     0022                     l685:
  1276                           
  1277                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  1278     0022  30FF               	movlw	255
  1279     0023  0094               	movwf	20	;volatile
  1280     0024                     l687:
  1281                           
  1282                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x33;
  1283     0024  3033               	movlw	51
  1284     0025  017E               	movlb	62	; select bank62
  1285     0026  00B8               	movwf	56	;volatile
  1286     0027                     l689:
  1287                           
  1288                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xF0;
  1289     0027  30F0               	movlw	240
  1290     0028  00C3               	movwf	67	;volatile
  1291     0029                     l691:
  1292                           
  1293                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xFF;
  1294     0029  30FF               	movlw	255
  1295     002A  00CE               	movwf	78	;volatile
  1296                           
  1297                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x0;
  1298     002B  01B9               	clrf	57	;volatile
  1299                           
  1300                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  1301     002C  01C4               	clrf	68	;volatile
  1302                           
  1303                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
  1304     002D  01CF               	clrf	79	;volatile
  1305                           
  1306                           ;mcc_generated_files/system/src/pins.c: 77:     ODCONA = 0x0;
  1307     002E  01BA               	clrf	58	;volatile
  1308                           
  1309                           ;mcc_generated_files/system/src/pins.c: 78:     ODCONB = 0x0;
  1310     002F  01C5               	clrf	69	;volatile
  1311                           
  1312                           ;mcc_generated_files/system/src/pins.c: 79:     ODCONC = 0x0;
  1313     0030  01D0               	clrf	80	;volatile
  1314     0031                     l693:
  1315                           
  1316                           ;mcc_generated_files/system/src/pins.c: 83:     SLRCONA = 0x37;
  1317     0031  3037               	movlw	55
  1318     0032  00BB               	movwf	59	;volatile
  1319     0033                     l695:
  1320                           
  1321                           ;mcc_generated_files/system/src/pins.c: 84:     SLRCONB = 0xF0;
  1322     0033  30F0               	movlw	240
  1323     0034  00C6               	movwf	70	;volatile
  1324     0035                     l697:
  1325                           
  1326                           ;mcc_generated_files/system/src/pins.c: 85:     SLRCONC = 0xFF;
  1327     0035  30FF               	movlw	255
  1328     0036  00D1               	movwf	81	;volatile
  1329     0037                     l699:
  1330                           
  1331                           ;mcc_generated_files/system/src/pins.c: 89:     INLVLA = 0x3F;
  1332     0037  303F               	movlw	63
  1333     0038  00BC               	movwf	60	;volatile
  1334     0039                     l701:
  1335                           
  1336                           ;mcc_generated_files/system/src/pins.c: 90:     INLVLB = 0xF0;
  1337     0039  30F0               	movlw	240
  1338     003A  00C7               	movwf	71	;volatile
  1339     003B                     l703:
  1340                           
  1341                           ;mcc_generated_files/system/src/pins.c: 91:     INLVLC = 0xFF;
  1342     003B  30FF               	movlw	255
  1343     003C  00D2               	movwf	82	;volatile
  1344                           
  1345                           ;mcc_generated_files/system/src/pins.c: 100:     IOCAP = 0x0;
  1346     003D  01BD               	clrf	61	;volatile
  1347                           
  1348                           ;mcc_generated_files/system/src/pins.c: 101:     IOCAN = 0x0;
  1349     003E  01BE               	clrf	62	;volatile
  1350                           
  1351                           ;mcc_generated_files/system/src/pins.c: 102:     IOCAF = 0x0;
  1352     003F  01BF               	clrf	63	;volatile
  1353                           
  1354                           ;mcc_generated_files/system/src/pins.c: 103:     IOCBP = 0x0;
  1355     0040  01C8               	clrf	72	;volatile
  1356                           
  1357                           ;mcc_generated_files/system/src/pins.c: 104:     IOCBN = 0x0;
  1358     0041  01C9               	clrf	73	;volatile
  1359                           
  1360                           ;mcc_generated_files/system/src/pins.c: 105:     IOCBF = 0x0;
  1361     0042  01CA               	clrf	74	;volatile
  1362                           
  1363                           ;mcc_generated_files/system/src/pins.c: 106:     IOCCP = 0x0;
  1364     0043  01D3               	clrf	83	;volatile
  1365                           
  1366                           ;mcc_generated_files/system/src/pins.c: 107:     IOCCN = 0x0;
  1367     0044  01D4               	clrf	84	;volatile
  1368                           
  1369                           ;mcc_generated_files/system/src/pins.c: 108:     IOCCF = 0x0;
  1370     0045  01D5               	clrf	85	;volatile
  1371     0046                     l76:
  1372     0046  0008               	return
  1373     0047                     __end_of_PIN_MANAGER_Initialize:
  1374                           
  1375                           	psect	text3
  1376     0067                     __ptext3:	
  1377 ;; *************** function _INTERRUPT_Initialize *****************
  1378 ;; Defined at:
  1379 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1393 ;;      Params:         0       0       0       0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 3
  1400 ;; This function calls:
  1401 ;;		_INT_SetInterruptHandler
  1402 ;; This function is called by:
  1403 ;;		_SYSTEM_Initialize
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407     0067                     _INTERRUPT_Initialize:	
  1408                           ;psect for function _INTERRUPT_Initialize
  1409                           
  1410     0067                     l737:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1413                           
  1414                           
  1415                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  1416     0067  014E               	movlb	14	; select bank14
  1417     0068  100C               	bcf	12,0	;volatile
  1418                           
  1419                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  1420     0069  140B               	bsf	11,0	;volatile
  1421     006A                     l739:
  1422                           
  1423                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1424     006A  3000               	movlw	0
  1425     006B  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  1426     006C  3000               	movlw	0
  1427     006D  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1428     006E  3180  2085  3180   	fcall	_INT_SetInterruptHandler
  1429     0071                     l98:
  1430     0071  0008               	return
  1431     0072                     __end_of_INTERRUPT_Initialize:
  1432                           
  1433                           	psect	text4
  1434     0085                     __ptext4:	
  1435 ;; *************** function _INT_SetInterruptHandler *****************
  1436 ;; Defined at:
  1437 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1440 ;;		 -> INT_DefaultInterruptHandler(1), 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1452 ;;      Params:         2       0       0       0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0       0       0       0
  1455 ;;      Totals:         2       0       0       0       0       0       0       0
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 2
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_INTERRUPT_Initialize
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466     0085                     _INT_SetInterruptHandler:	
  1467                           ;psect for function _INT_SetInterruptHandler
  1468                           
  1469     0085                     l735:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1472                           
  1473                           
  1474                           ;mcc_generated_files/system/src/interrupt.c: 91:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1475     0085  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1476     0086  00F5               	movwf	_INT_InterruptHandler+1
  1477     0087  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1478     0088  00F4               	movwf	_INT_InterruptHandler
  1479     0089                     l115:
  1480     0089  0008               	return
  1481     008A                     __end_of_INT_SetInterruptHandler:
  1482                           
  1483                           	psect	text5
  1484     007C                     __ptext5:	
  1485 ;; *************** function _CLOCK_Initialize *****************
  1486 ;; Defined at:
  1487 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1501 ;;      Params:         0       0       0       0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 2
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_SYSTEM_Initialize
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     007C                     _CLOCK_Initialize:	
  1516                           ;psect for function _CLOCK_Initialize
  1517                           
  1518     007C                     l673:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1521                           
  1522                           
  1523                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x0;
  1524     007C  0151               	movlb	17	; select bank17
  1525     007D  018E               	clrf	14	;volatile
  1526     007E                     l675:
  1527                           
  1528                           ;mcc_generated_files/system/src/clock.c: 43:     OSCEN = 0x40;
  1529     007E  3040               	movlw	64
  1530     007F  0091               	movwf	17	;volatile
  1531     0080                     l677:
  1532                           
  1533                           ;mcc_generated_files/system/src/clock.c: 45:     OSCFRQ = 0x2;
  1534     0080  3002               	movlw	2
  1535     0081  0093               	movwf	19	;volatile
  1536                           
  1537                           ;mcc_generated_files/system/src/clock.c: 47:     OSCSTAT = 0x0;
  1538     0082  0190               	clrf	16	;volatile
  1539                           
  1540                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  1541     0083  0192               	clrf	18	;volatile
  1542     0084                     l13:
  1543     0084  0008               	return
  1544     0085                     __end_of_CLOCK_Initialize:
  1545                           
  1546                           	psect	intentry
  1547     0004                     __pintentry:	
  1548 ;; *************** function _INTERRUPT_InterruptManager *****************
  1549 ;; Defined at:
  1550 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1564 ;;      Params:         0       0       0       0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0       0       0       0
  1567 ;;      Totals:         0       0       0       0       0       0       0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 1
  1571 ;; This function calls:
  1572 ;;		_PIN_MANAGER_IOC
  1573 ;; This function is called by:
  1574 ;;		Interrupt level 1
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     0004                     _INTERRUPT_InterruptManager:
  1579                           
  1580                           ;incstack = 0
  1581     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1582                           
  1583                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  1584     0005  3180               	pagesel	$
  1585     0006                     i1l711:
  1586                           
  1587                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  1588     0006  014E               	movlb	14	; select bank14
  1589     0007  1E16               	btfss	22,4	;volatile
  1590     0008  280A               	goto	u1_21
  1591     0009  280B               	goto	u1_20
  1592     000A                     u1_21:
  1593     000A  2812               	goto	i1l105
  1594     000B                     u1_20:
  1595     000B                     i1l713:
  1596     000B  1E0C               	btfss	12,4	;volatile
  1597     000C  280E               	goto	u2_21
  1598     000D  280F               	goto	u2_20
  1599     000E                     u2_21:
  1600     000E  2812               	goto	i1l105
  1601     000F                     u2_20:
  1602     000F                     i1l715:
  1603                           
  1604                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  1605     000F  3180  208A  3180   	fcall	_PIN_MANAGER_IOC
  1606     0012                     i1l105:	
  1607                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  1608                           
  1609     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1610     0013  0009               	retfie
  1611     0014                     __end_of_INTERRUPT_InterruptManager:
  1612                           
  1613                           	psect	text7
  1614     008A                     __ptext7:	
  1615 ;; *************** function _PIN_MANAGER_IOC *****************
  1616 ;; Defined at:
  1617 ;;		line 113 in file "mcc_generated_files/system/src/pins.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		None
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1631 ;;      Params:         0       0       0       0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_INTERRUPT_InterruptManager
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     008A                     _PIN_MANAGER_IOC:	
  1645                           ;psect for function _PIN_MANAGER_IOC
  1646                           
  1647     008A                     i1l79:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _PIN_MANAGER_IOC: []
  1650                           
